   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 2690               	.L252:
 2691 0068 8D2D      		mov r24,r13
 2692               	.L256:
 2693               	.LVL334:
 2694               	/* epilogue start */
 2695               	.LSM369:
 2696 006a DF91      		pop r29
 2697 006c CF91      		pop r28
 2698               	.LVL335:
 2699 006e 1F91      		pop r17
 2700 0070 0F91      		pop r16
 2701               	.LVL336:
 2702 0072 FF90      		pop r15
 2703 0074 EF90      		pop r14
 2704               	.LVL337:
 2705 0076 DF90      		pop r13
 2706               	.LVL338:
 2707 0078 0895      		ret
 2708               	.LFE72:
 2710               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2711               	.global	Endpoint_Write_EStream_LE
 2713               	Endpoint_Write_EStream_LE:
 2714               	.LFB71:
 2715               	.LSM370:
 2716               	.LVL339:
 2717 0000 BF92      		push r11
 2718 0002 CF92      		push r12
 2719 0004 DF92      		push r13
 2720 0006 EF92      		push r14
 2721 0008 FF92      		push r15
 2722 000a 0F93      		push r16
 2723 000c 1F93      		push r17
 2724 000e CF93      		push r28
 2725 0010 DF93      		push r29
 2726               	/* prologue: function */
 2727               	/* frame size = 0 */
 2728 0012 8C01      		movw r16,r24
 2729               	.LVL340:
 2730 0014 7B01      		movw r14,r22
 2731 0016 6A01      		movw r12,r20
 2732               	.LSM371:
 2733 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2734               	.LVL341:
 2735 001c B82E      		mov r11,r24
 2736               	.LVL342:
 2737 001e 8823      		tst r24
 2738 0020 01F4      		brne .L261
 2739               	.LVL343:
 2740               	.LSM372:
 2741 0022 E801      		movw r28,r16
 2742               	.LVL344:
 2743 0024 00C0      		rjmp .L268
 2744               	.LVL345:
 2745               	.L266:
 2746               	.LBB473:
 2747               	.LBB474:
 2748               	.LSM373:
 2749 0026 8091 E800 		lds r24,232
 2750               	.LVL346:
 2751               	.LBE474:
 2752               	.LBE473:
 2753               	.LSM374:
 2754 002a 85FD      		sbrc r24,5
 2755 002c 00C0      		rjmp .L263
 2756               	.LBB475:
 2757               	.LBB476:
 2758               	.LSM375:
 2759 002e 8091 E800 		lds r24,232
 2760 0032 8E77      		andi r24,lo8(126)
 2761 0034 8093 E800 		sts 232,r24
 2762               	.LBE476:
 2763               	.LBE475:
 2764               	.LSM376:
 2765 0038 C114      		cp r12,__zero_reg__
 2766 003a D104      		cpc r13,__zero_reg__
 2767 003c 01F0      		breq .L264
 2768 003e F601      		movw r30,r12
 2769 0040 0995      		icall
 2770 0042 8130      		cpi r24,lo8(1)
 2771 0044 01F4      		brne .L264
 2772 0046 85E0      		ldi r24,lo8(5)
 2773               	.LVL347:
 2774 0048 00C0      		rjmp .L265
 2775               	.LVL348:
 2776               	.L264:
 2777               	.LSM377:
 2778 004a 0E94 0000 		call Endpoint_WaitUntilReady
 2779 004e 8823      		tst r24
 2780 0050 01F0      		breq .L268
 2781               	.LVL349:
 2782 0052 00C0      		rjmp .L265
 2783               	.LVL350:
 2784               	.L263:
 2785               	.LSM378:
 2786 0054 8E01      		movw r16,r28
 2787 0056 0F5F      		subi r16,lo8(-(1))
 2788 0058 1F4F      		sbci r17,hi8(-(1))
 2789               	.LVL351:
 2790 005a CE01      		movw r24,r28
 2791 005c 0E94 0000 		call __eerd_byte_m32u2
 2792               	.LBB477:
 2793               	.LBB478:
 2794               	.LSM379:
 2795 0060 8093 F100 		sts 241,r24
 2796               	.LBE478:
 2797               	.LBE477:
 2798               	.LSM380:
 2799 0064 0894      		sec
 2800 0066 E108      		sbc r14,__zero_reg__
 2801 0068 F108      		sbc r15,__zero_reg__
 2802 006a E801      		movw r28,r16
 2803               	.LVL352:
 2804               	.L268:
 2805               	.LSM381:
 2806 006c E114      		cp r14,__zero_reg__
 2807 006e F104      		cpc r15,__zero_reg__
 2808 0070 01F4      		brne .L266
 2809               	.LVL353:
 2810               	.L261:
 2811 0072 8B2D      		mov r24,r11
 2812               	.L265:
 2813               	.LVL354:
 2814               	/* epilogue start */
 2815               	.LSM382:
 2816 0074 DF91      		pop r29
 2817 0076 CF91      		pop r28
 2818               	.LVL355:
 2819 0078 1F91      		pop r17
 2820 007a 0F91      		pop r16
 2821               	.LVL356:
 2822 007c FF90      		pop r15
 2823 007e EF90      		pop r14
 2824               	.LVL357:
 2825 0080 DF90      		pop r13
 2826 0082 CF90      		pop r12
 2827               	.LVL358:
 2828 0084 BF90      		pop r11
 2829               	.LVL359:
 2830 0086 0895      		ret
 2831               	.LFE71:
 2833               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2834               	.global	Endpoint_Write_PStream_LE
 2836               	Endpoint_Write_PStream_LE:
 2837               	.LFB70:
 2838               	.LSM383:
 2839               	.LVL360:
 2840 0000 BF92      		push r11
 2841 0002 CF92      		push r12
 2842 0004 DF92      		push r13
 2843 0006 EF92      		push r14
 2844 0008 FF92      		push r15
 2845 000a 0F93      		push r16
 2846 000c 1F93      		push r17
 2847 000e CF93      		push r28
 2848 0010 DF93      		push r29
 2849               	/* prologue: function */
 2850               	/* frame size = 0 */
 2851 0012 F82E      		mov r15,r24
 2852 0014 E92E      		mov r14,r25
 2853               	.LVL361:
 2854 0016 8B01      		movw r16,r22
 2855 0018 6A01      		movw r12,r20
 2856               	.LSM384:
 2857 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2858               	.LVL362:
 2859 001e B82E      		mov r11,r24
 2860               	.LVL363:
 2861 0020 8823      		tst r24
 2862 0022 01F4      		brne .L270
 2863               	.LVL364:
 2864               	.LSM385:
 2865 0024 8F2D      		mov r24,r15
 2866               	.LVL365:
 2867 0026 9E2D      		mov r25,r14
 2868               	.LVL366:
 2869 0028 9C01      		movw r18,r24
 2870               	.LVL367:
 2871 002a E901      		movw r28,r18
 2872               	.LVL368:
 2873 002c 00C0      		rjmp .L277
 2874               	.LVL369:
 2875               	.L275:
 2876               	.LBB479:
 2877               	.LBB480:
 2878               	.LSM386:
 2879 002e 8091 E800 		lds r24,232
 2880               	.LBE480:
 2881               	.LBE479:
 2882               	.LSM387:
 2883 0032 85FD      		sbrc r24,5
 2884 0034 00C0      		rjmp .L272
 2885               	.LBB481:
 2886               	.LBB482:
 2887               	.LSM388:
 2888 0036 8091 E800 		lds r24,232
 2889 003a 8E77      		andi r24,lo8(126)
 2890 003c 8093 E800 		sts 232,r24
 2891               	.LBE482:
 2892               	.LBE481:
 2893               	.LSM389:
 2894 0040 C114      		cp r12,__zero_reg__
 2895 0042 D104      		cpc r13,__zero_reg__
 2896 0044 01F0      		breq .L273
 2897 0046 F601      		movw r30,r12
 2898 0048 0995      		icall
 2899               	.LVL370:
 2900 004a 8130      		cpi r24,lo8(1)
 2901 004c 01F4      		brne .L273
 2902 004e 85E0      		ldi r24,lo8(5)
 2903               	.LVL371:
 2904 0050 00C0      		rjmp .L274
 2905               	.LVL372:
 2906               	.L273:
 2907               	.LSM390:
 2908 0052 0E94 0000 		call Endpoint_WaitUntilReady
 2909               	.LVL373:
 2910 0056 8823      		tst r24
 2911 0058 01F0      		breq .L277
 2912               	.LVL374:
 2913 005a 00C0      		rjmp .L274
 2914               	.LVL375:
 2915               	.L272:
 2916               	.LBB483:
 2917               	.LSM391:
 2918 005c FE01      		movw r30,r28
 2919               	.LVL376:
 2920 005e 2196      		adiw r28,1
 2921               	/* #APP */
 2922               	 ;  67 "../../../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_RW.c" 1
 2923 0060 E491      		lpm r30, Z
 2924               		
 2925               	 ;  0 "" 2
 2926               	.LVL377:
 2927               	/* #NOAPP */
 2928               	.LBE483:
 2929               	.LBB484:
 2930               	.LBB485:
 2931               	.LSM392:
 2932 0062 E093 F100 		sts 241,r30
 2933               	.LBE485:
 2934               	.LBE484:
 2935               	.LSM393:
 2936 0066 0150      		subi r16,lo8(-(-1))
 2937 0068 1040      		sbci r17,hi8(-(-1))
 2938               	.LVL378:
 2939               	.L277:
 2940               	.LSM394:
 2941 006a 0115      		cp r16,__zero_reg__
 2942 006c 1105      		cpc r17,__zero_reg__
 2943 006e 01F4      		brne .L275
 2944               	.LVL379:
 2945               	.L270:
 2946 0070 8B2D      		mov r24,r11
 2947               	.L274:
 2948               	.LVL380:
 2949               	/* epilogue start */
 2950               	.LSM395:
 2951 0072 DF91      		pop r29
 2952 0074 CF91      		pop r28
 2953               	.LVL381:
 2954 0076 1F91      		pop r17
 2955 0078 0F91      		pop r16
 2956               	.LVL382:
 2957 007a FF90      		pop r15
 2958               	.LVL383:
 2959 007c EF90      		pop r14
 2960               	.LVL384:
 2961 007e DF90      		pop r13
 2962 0080 CF90      		pop r12
 2963               	.LVL385:
 2964 0082 BF90      		pop r11
 2965               	.LVL386:
 2966 0084 0895      		ret
 2967               	.LFE70:
 2969               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 2970               	.global	Endpoint_Write_Stream_LE
 2972               	Endpoint_Write_Stream_LE:
 2973               	.LFB69:
 2974               	.LSM396:
 2975               	.LVL387:
 2976 0000 DF92      		push r13
 2977 0002 EF92      		push r14
 2978 0004 FF92      		push r15
 2979 0006 0F93      		push r16
 2980 0008 1F93      		push r17
 2981 000a CF93      		push r28
 2982 000c DF93      		push r29
 2983               	/* prologue: function */
 2984               	/* frame size = 0 */
 2985 000e 182F      		mov r17,r24
 2986 0010 092F      		mov r16,r25
 2987               	.LVL388:
 2988 0012 EB01      		movw r28,r22
 2989 0014 7A01      		movw r14,r20
 2990               	.LSM397:
 2991 0016 0E94 0000 		call Endpoint_WaitUntilReady
 2992               	.LVL389:
 2993 001a D82E      		mov r13,r24
 2994               	.LVL390:
 2995 001c 8823      		tst r24
 2996 001e 01F4      		brne .L279
 2997               	.LVL391:
 2998               	.LSM398:
 2999 0020 812F      		mov r24,r17
 3000               	.LVL392:
 3001 0022 902F      		mov r25,r16
 3002               	.LVL393:
 3003 0024 9C01      		movw r18,r24
 3004               	.LVL394:
 3005 0026 8901      		movw r16,r18
 3006               	.LVL395:
 3007 0028 00C0      		rjmp .L286
 3008               	.LVL396:
 3009               	.L284:
 3010               	.LBB486:
 3011               	.LBB487:
 3012               	.LSM399:
 3013 002a 8091 E800 		lds r24,232
 3014               	.LBE487:
 3015               	.LBE486:
 3016               	.LSM400:
 3017 002e 85FD      		sbrc r24,5
 3018 0030 00C0      		rjmp .L281
 3019               	.LBB488:
 3020               	.LBB489:
 3021               	.LSM401:
 3022 0032 8091 E800 		lds r24,232
 3023 0036 8E77      		andi r24,lo8(126)
 3024 0038 8093 E800 		sts 232,r24
 3025               	.LBE489:
 3026               	.LBE488:
 3027               	.LSM402:
 3028 003c E114      		cp r14,__zero_reg__
 3029 003e F104      		cpc r15,__zero_reg__
 3030 0040 01F0      		breq .L282
 3031 0042 F701      		movw r30,r14
 3032 0044 0995      		icall
 3033               	.LVL397:
 3034 0046 8130      		cpi r24,lo8(1)
 3035 0048 01F4      		brne .L282
 3036 004a 85E0      		ldi r24,lo8(5)
 3037               	.LVL398:
 3038 004c 00C0      		rjmp .L283
 3039               	.LVL399:
 3040               	.L282:
 3041               	.LSM403:
 3042 004e 0E94 0000 		call Endpoint_WaitUntilReady
 3043               	.LVL400:
 3044 0052 8823      		tst r24
 3045 0054 01F0      		breq .L286
 3046               	.LVL401:
 3047 0056 00C0      		rjmp .L283
 3048               	.LVL402:
 3049               	.L281:
 3050               	.LSM404:
 3051 0058 F801      		movw r30,r16
 3052 005a 8191      		ld r24,Z+
 3053 005c 8F01      		movw r16,r30
 3054               	.LBB490:
 3055               	.LBB491:
 3056               	.LSM405:
 3057 005e 8093 F100 		sts 241,r24
 3058               	.LBE491:
 3059               	.LBE490:
 3060               	.LSM406:
 3061 0062 2197      		sbiw r28,1
 3062               	.LVL403:
 3063               	.L286:
 3064               	.LSM407:
 3065 0064 2097      		sbiw r28,0
 3066 0066 01F4      		brne .L284
 3067               	.LVL404:
 3068               	.L279:
 3069 0068 8D2D      		mov r24,r13
 3070               	.L283:
 3071               	.LVL405:
 3072               	/* epilogue start */
 3073               	.LSM408:
 3074 006a DF91      		pop r29
 3075 006c CF91      		pop r28
 3076               	.LVL406:
 3077 006e 1F91      		pop r17
 3078               	.LVL407:
 3079 0070 0F91      		pop r16
 3080               	.LVL408:
 3081 0072 FF90      		pop r15
 3082 0074 EF90      		pop r14
 3083               	.LVL409:
 3084 0076 DF90      		pop r13
 3085               	.LVL410:
 3086 0078 0895      		ret
 3087               	.LFE69:
 3089               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 3090               	.global	Endpoint_Discard_Stream
 3092               	Endpoint_Discard_Stream:
 3093               	.LFB68:
 3094               	.LSM409:
 3095               	.LVL411:
 3096 0000 FF92      		push r15
 3097 0002 0F93      		push r16
 3098 0004 1F93      		push r17
 3099 0006 CF93      		push r28
 3100 0008 DF93      		push r29
 3101               	/* prologue: function */
 3102               	/* frame size = 0 */
 3103 000a EC01      		movw r28,r24
 3104 000c 8B01      		movw r16,r22
 3105               	.LSM410:
 3106 000e 0E94 0000 		call Endpoint_WaitUntilReady
 3107               	.LVL412:
 3108 0012 F82E      		mov r15,r24
 3109               	.LVL413:
 3110 0014 8823      		tst r24
 3111 0016 01F0      		breq .L295
 3112               	.LVL414:
 3113 0018 00C0      		rjmp .L288
 3114               	.LVL415:
 3115               	.L293:
 3116               	.LBB492:
 3117               	.LBB493:
 3118               	.LSM411:
 3119 001a 8091 E800 		lds r24,232
 3120               	.LVL416:
 3121               	.LBE493:
 3122               	.LBE492:
 3123               	.LSM412:
 3124 001e 85FD      		sbrc r24,5
 3125 0020 00C0      		rjmp .L290
 3126               	.LBB494:
 3127               	.LBB495:
 3128               	.LSM413:
 3129 0022 8091 E800 		lds r24,232
 3130 0026 8B77      		andi r24,lo8(123)
 3131 0028 8093 E800 		sts 232,r24
 3132               	.LBE495:
 3133               	.LBE494:
 3134               	.LSM414:
 3135 002c 0115      		cp r16,__zero_reg__
 3136 002e 1105      		cpc r17,__zero_reg__
 3137 0030 01F0      		breq .L291
 3138 0032 F801      		movw r30,r16
 3139 0034 0995      		icall
 3140 0036 8130      		cpi r24,lo8(1)
 3141 0038 01F4      		brne .L291
 3142 003a 85E0      		ldi r24,lo8(5)
 3143               	.LVL417:
 3144 003c 00C0      		rjmp .L292
 3145               	.LVL418:
 3146               	.L291:
 3147               	.LSM415:
 3148 003e 0E94 0000 		call Endpoint_WaitUntilReady
 3149 0042 8823      		tst r24
 3150 0044 01F0      		breq .L295
 3151               	.LVL419:
 3152 0046 00C0      		rjmp .L292
 3153               	.LVL420:
 3154               	.L290:
 3155               	.LBB496:
 3156               	.LBB497:
 3157               	.LSM416:
 3158 0048 8091 F100 		lds r24,241
 3159               	.LVL421:
 3160               	.LBE497:
 3161               	.LBE496:
 3162               	.LSM417:
 3163 004c 2197      		sbiw r28,1
 3164               	.LVL422:
 3165               	.L295:
 3166               	.LSM418:
 3167 004e 2097      		sbiw r28,0
 3168 0050 01F4      		brne .L293
 3169               	.L288:
 3170 0052 8F2D      		mov r24,r15
 3171               	.LVL423:
 3172               	.L292:
 3173               	.LVL424:
 3174               	/* epilogue start */
 3175               	.LSM419:
 3176 0054 DF91      		pop r29
 3177 0056 CF91      		pop r28
 3178               	.LVL425:
 3179 0058 1F91      		pop r17
 3180 005a 0F91      		pop r16
 3181               	.LVL426:
 3182 005c FF90      		pop r15
 3183               	.LVL427:
 3184 005e 0895      		ret
 3185               	.LFE68:
 3371               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream.c
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2      *ABS*:0000003f __SREG__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:3      *ABS*:0000003e __SP_H__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:4      *ABS*:0000003d __SP_L__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:5      *ABS*:00000034 __CCP__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:7      *ABS*:00000001 __zero_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:208    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:407    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:605    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:812    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:954    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:1109   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:1286   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:1446   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:1666   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:1878   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:1999   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2112   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2236   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2356   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2480   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2600   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2713   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2836   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:2972   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccuZVDOn.s:3092   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eeupd_byte_m32u2
__eerd_byte_m32u2
Endpoint_WaitUntilReady
